day,exp,Site,Treatment,Mouse,Statistic,Cell_pop
14,18,Blood,10^6 K181,P-9,14.5,NK
0,18,Blood,10^6 K181,P-4,69.2,NK_KLRG1
0,18,Blood,10^2 K181,P-5,26.9,NK_KLRG1
0,18,Blood,10^2 K181,P-6,60.9,NK_KLRG1
0,18,Blood,10^2 K181,P-7,60.3,NK_KLRG1
0,18,Blood,10^6 K181,P-8,62.5,NK_KLRG1
0,18,Blood,10^6 K181,P-9,61.7,NK_KLRG1
7,18,Blood,10^2 K181,P-5,64.6,NK_KLRG1
7,18,Blood,10^2 K181,P-6,62.8,NK_KLRG1
7,18,Blood,10^2 K181,P-7,65.6,NK_KLRG1
7,18,Blood,10^6 K181,P-4,91.1,NK_KLRG1
7,18,Blood,10^6 K181,P-8,86.6,NK_KLRG1
7,18,Blood,10^6 K181,P-9,87.3,NK_KLRG1
14,18,SG,10^2 K181,P-5,44.5,NK_KLRG1
14,18,SG,10^2 K181,P-6,43.4,NK_KLRG1
14,18,SG,10^2 K181,P-7,34,NK_KLRG1
14,18,Spleen,10^2 K181,P-5,74.2,NK_KLRG1
14,18,Spleen,10^2 K181,P-6,65.1,NK_KLRG1
14,18,Spleen,10^2 K181,P-7,69.3,NK_KLRG1
14,18,Blood,10^2 K181,P-5,80.4,NK_KLRG1
14,18,Blood,10^2 K181,P-6,75.5,NK_KLRG1
14,18,Blood,10^2 K181,P-7,79.7,NK_KLRG1
14,18,SG,10^6 K181,P-4,36.5,NK_KLRG1
14,18,SG,10^6 K181,P-8,34.5,NK_KLRG1
14,18,SG,10^6 K181,P-9,36.9,NK_KLRG1
14,18,Spleen,10^6 K181,P-4,60.6,NK_KLRG1
14,18,Spleen,10^6 K181,P-8,60.1,NK_KLRG1
14,18,Spleen,10^6 K181,P-9,60.8,NK_KLRG1
14,18,Blood,10^6 K181,P-4,72.4,NK_KLRG1
14,18,Blood,10^6 K181,P-8,73.2,NK_KLRG1
14,18,Blood,10^6 K181,P-9,70,NK_KLRG1
0,18,Blood,10^6 K181,P-4,77.4,CD4
0,18,Blood,10^2 K181,P-5,71.8,CD4
0,18,Blood,10^2 K181,P-6,76,CD4
0,18,Blood,10^2 K181,P-7,78.4,CD4
0,18,Blood,10^6 K181,P-8,77.2,CD4
0,18,Blood,10^6 K181,P-9,75.9,CD4
7,18,Blood,10^2 K181,P-5,78.3,CD4
7,18,Blood,10^2 K181,P-6,77.9,CD4
7,18,Blood,10^2 K181,P-7,81.9,CD4
7,18,Blood,10^6 K181,P-4,68.2,CD4
7,18,Blood,10^6 K181,P-8,71.5,CD4
7,18,Blood,10^6 K181,P-9,72,CD4
14,18,SG,10^2 K181,P-5,60,CD4
14,18,SG,10^2 K181,P-6,67.7,CD4
14,18,SG,10^2 K181,P-7,68.1,CD4
14,18,Spleen,10^2 K181,P-5,57.6,CD4
14,18,Spleen,10^2 K181,P-6,62.5,CD4
14,18,Spleen,10^2 K181,P-7,64.2,CD4
14,18,Blood,10^2 K181,P-5,69.7,CD4
14,18,Blood,10^2 K181,P-6,71.2,CD4
14,18,Blood,10^2 K181,P-7,71.5,CD4
14,18,SG,10^6 K181,P-4,72.6,CD4
14,18,SG,10^6 K181,P-8,58.5,CD4
14,18,SG,10^6 K181,P-9,60.6,CD4
14,18,Spleen,10^6 K181,P-4,61.4,CD4
14,18,Spleen,10^6 K181,P-8,59.6,CD4
14,18,Spleen,10^6 K181,P-9,56.9,CD4
14,18,Blood,10^6 K181,P-4,70.7,CD4
14,18,Blood,10^6 K181,P-8,68.6,CD4
14,18,Blood,10^6 K181,P-9,69,CD4
0,18,Blood,10^6 K181,P-4,0.71,CD4_KLRG1
0,18,Blood,10^2 K181,P-5,0.67,CD4_KLRG1
0,18,Blood,10^2 K181,P-6,0.64,CD4_KLRG1
0,18,Blood,10^2 K181,P-7,0.52,CD4_KLRG1
0,18,Blood,10^6 K181,P-8,0.51,CD4_KLRG1
0,18,Blood,10^6 K181,P-9,0.58,CD4_KLRG1
7,18,Blood,10^2 K181,P-5,0.6,CD4_KLRG1
7,18,Blood,10^2 K181,P-6,0.65,CD4_KLRG1
7,18,Blood,10^2 K181,P-7,0.44,CD4_KLRG1
7,18,Blood,10^6 K181,P-4,0.64,CD4_KLRG1
7,18,Blood,10^6 K181,P-8,0.47,CD4_KLRG1
7,18,Blood,10^6 K181,P-9,0.55,CD4_KLRG1
14,18,SG,10^2 K181,P-5,1.1,CD4_KLRG1
14,18,SG,10^2 K181,P-6,0.9,CD4_KLRG1
14,18,SG,10^2 K181,P-7,0.83,CD4_KLRG1
14,18,Spleen,10^2 K181,P-5,2.72,CD4_KLRG1
14,18,Spleen,10^2 K181,P-6,2.52,CD4_KLRG1
14,18,Spleen,10^2 K181,P-7,2.15,CD4_KLRG1
14,18,Blood,10^2 K181,P-5,1.27,CD4_KLRG1
14,18,Blood,10^2 K181,P-6,1.34,CD4_KLRG1
14,18,Blood,10^2 K181,P-7,1.02,CD4_KLRG1
14,18,SG,10^6 K181,P-4,1.15,CD4_KLRG1
14,18,SG,10^6 K181,P-8,2.98,CD4_KLRG1
14,18,SG,10^6 K181,P-9,2.24,CD4_KLRG1
14,18,Spleen,10^6 K181,P-4,1.19,CD4_KLRG1
14,18,Spleen,10^6 K181,P-8,1.12,CD4_KLRG1
14,18,Spleen,10^6 K181,P-9,0.96,CD4_KLRG1
14,18,Blood,10^6 K181,P-4,0.65,CD4_KLRG1
14,18,Blood,10^6 K181,P-8,0.79,CD4_KLRG1
14,18,Blood,10^6 K181,P-9,0.71,CD4_KLRG1
0,18,Blood,10^6 K181,P-4,20.7,CD8
0,18,Blood,10^2 K181,P-5,25.9,CD8
0,18,Blood,10^2 K181,P-6,22,CD8
0,18,Blood,10^2 K181,P-7,20,CD8
0,18,Blood,10^6 K181,P-8,21,CD8
0,18,Blood,10^6 K181,P-9,22.6,CD8
7,18,Blood,10^2 K181,P-5,20.4,CD8
7,18,Blood,10^2 K181,P-6,20.3,CD8
7,18,Blood,10^2 K181,P-7,16.9,CD8
7,18,Blood,10^6 K181,P-4,29.9,CD8
7,18,Blood,10^6 K181,P-8,26.5,CD8
7,18,Blood,10^6 K181,P-9,26.4,CD8
14,18,SG,10^2 K181,P-5,37.5,CD8
14,18,SG,10^2 K181,P-6,30,CD8
14,18,SG,10^2 K181,P-7,28.3,CD8
14,18,Spleen,10^2 K181,P-5,39.3,CD8
14,18,Spleen,10^2 K181,P-6,34.2,CD8
14,18,Spleen,10^2 K181,P-7,32.1,CD8
14,18,Blood,10^2 K181,P-5,28.1,CD8
14,18,Blood,10^2 K181,P-6,26.7,CD8
14,18,Blood,10^2 K181,P-7,26.5,CD8
14,18,SG,10^6 K181,P-4,25.9,CD8
14,18,SG,10^6 K181,P-8,38.6,CD8
14,18,SG,10^6 K181,P-9,37.1,CD8
14,18,Spleen,10^6 K181,P-4,35.6,CD8
14,18,Spleen,10^6 K181,P-8,37.6,CD8
14,18,Spleen,10^6 K181,P-9,40.6,CD8
14,18,Blood,10^6 K181,P-4,27.1,CD8
14,18,Blood,10^6 K181,P-8,28.2,CD8
14,18,Blood,10^6 K181,P-9,28.9,CD8
0,20,Blood,10^6 K181,P-23,0.081,IE1
0,20,Blood,10^6 K181,P-24,0.14,IE1
0,20,Blood,10^6 K181,P-25,0.17,IE1
0,20,Blood,10^6 K181,P-26,0.087,IE1
0,20,Blood,10^6 K181,P-27,0.11,IE1
0,20,Blood,10^2 K181,P-18,0.39,IE1
0,20,Blood,10^2 K181,P-19,0.38,IE1
0,20,Blood,10^2 K181,P-20,0.58,IE1
0,20,Blood,10^2 K181,P-21,0.62,IE1
0,20,Blood,10^2 K181,P-22,0.49,IE1
7,20,Blood,10^6 K181,P-23,2.99,IE1
7,20,Blood,10^6 K181,P-24,2.31,IE1
7,20,Blood,10^6 K181,P-25,5.59,IE1
7,20,Blood,10^6 K181,P-26,6.25,IE1
7,20,Blood,10^6 K181,P-27,1.65,IE1
7,20,Blood,10^2 K181,P-18,0.18,IE1
7,20,Blood,10^2 K181,P-19,0.23,IE1
7,20,Blood,10^2 K181,P-20,0.17,IE1
7,20,Blood,10^2 K181,P-21,0.13,IE1
7,20,Blood,10^2 K181,P-22,0.085,IE1
14,20,Salivary Gland,10^6 K181,P-23,2.29,IE1
14,20,Salivary Gland,10^6 K181,P-24,2.96,IE1
14,20,Salivary Gland,10^6 K181,P-25,2.17,IE1
14,20,Salivary Gland,10^6 K181,P-26,2.72,IE1
14,20,Salivary Gland,10^6 K181,P-27,2.34,IE1
14,20,Spleen,10^6 K181,P-23,3.79,IE1
14,20,Spleen,10^6 K181,P-24,3.25,IE1
14,20,Spleen,10^6 K181,P-25,3.55,IE1
14,20,Spleen,10^6 K181,P-26,3.09,IE1
14,20,Spleen,10^6 K181,P-27,3.1,IE1
14,20,Blood,10^6 K181,P-23,5.09,IE1
14,20,Blood,10^6 K181,P-24,4.61,IE1
14,20,Blood,10^6 K181,P-25,3.01,IE1
14,20,Blood,10^6 K181,P-26,3.66,IE1
14,20,Blood,10^6 K181,P-27,2.6,IE1
14,20,Blood,10^2 K181,P-18,2.04,IE1
14,20,Blood,10^2 K181,P-19,6.66,IE1
14,20,Blood,10^2 K181,P-20,2.43,IE1
14,20,Blood,10^2 K181,P-21,4.85,IE1
14,20,Blood,10^2 K181,P-22,5.01,IE1
21,20,Blood,10^2 K181,P-18,6.01,IE1
21,20,Blood,10^2 K181,P-20,3.77,IE1
21,20,Blood,10^2 K181,P-21,3.25,IE1
21,20,Blood,10^2 K181,P-22,2.97,IE1
21,20,Salivary Gland,10^2 K181,P-18,14.3,IE1
21,20,Salivary Gland,10^2 K181,P-20,9.91,IE1
21,20,Salivary Gland,10^2 K181,P-21,1.98,IE1
21,20,Salivary Gland,10^2 K181,P-22,1.56,IE1
21,20,Spleen,10^2 K181,P-18,3.37,IE1
21,20,Spleen,10^2 K181,P-20,2.46,IE1
21,20,Spleen,10^2 K181,P-21,2.07,IE1
21,20,Spleen,10^2 K181,P-22,1.48,IE1
0,20,Blood,10^6 K181,P-23,1.09,KLRG1
0,20,Blood,10^6 K181,P-24,1.26,KLRG1
0,20,Blood,10^6 K181,P-25,0.93,KLRG1
0,20,Blood,10^6 K181,P-26,1.96,KLRG1
0,20,Blood,10^6 K181,P-27,1.2,KLRG1
0,20,Blood,10^2 K181,P-18,4.12,KLRG1
0,20,Blood,10^2 K181,P-19,0.99,KLRG1
0,20,Blood,10^2 K181,P-20,2.2,KLRG1
0,20,Blood,10^2 K181,P-21,0.96,KLRG1
0,20,Blood,10^2 K181,P-22,1.01,KLRG1
7,20,Blood,10^6 K181,P-23,18.5,KLRG1
7,20,Blood,10^6 K181,P-24,17.5,KLRG1
7,20,Blood,10^6 K181,P-25,33.4,KLRG1
7,20,Blood,10^6 K181,P-26,33.3,KLRG1
7,20,Blood,10^6 K181,P-27,14.7,KLRG1
7,20,Blood,10^2 K181,P-18,6.05,KLRG1
7,20,Blood,10^2 K181,P-19,1.28,KLRG1
7,20,Blood,10^2 K181,P-20,3.23,KLRG1
7,20,Blood,10^2 K181,P-21,2.25,KLRG1
7,20,Blood,10^2 K181,P-22,1.38,KLRG1
14,20,Salivary Gland,10^6 K181,P-23,5.37,KLRG1
14,20,Salivary Gland,10^6 K181,P-24,6.5,KLRG1
14,20,Salivary Gland,10^6 K181,P-25,5.59,KLRG1
14,20,Salivary Gland,10^6 K181,P-26,7.21,KLRG1
14,20,Salivary Gland,10^6 K181,P-27,7.14,KLRG1
14,20,Spleen,10^6 K181,P-23,9.42,KLRG1
14,20,Spleen,10^6 K181,P-24,10.9,KLRG1
14,20,Spleen,10^6 K181,P-25,10.9,KLRG1
14,20,Spleen,10^6 K181,P-26,5.19,KLRG1
14,20,Spleen,10^6 K181,P-27,7.1,KLRG1
14,20,Blood,10^6 K181,P-23,25.7,KLRG1
14,20,Blood,10^6 K181,P-24,28.5,KLRG1
14,20,Blood,10^6 K181,P-25,26,KLRG1
14,20,Blood,10^6 K181,P-26,21.5,KLRG1
14,20,Blood,10^6 K181,P-27,24.5,KLRG1
14,20,Blood,10^2 K181,P-18,15.3,KLRG1
14,20,Blood,10^2 K181,P-19,29.3,KLRG1
14,20,Blood,10^2 K181,P-20,21.8,KLRG1
14,20,Blood,10^2 K181,P-21,32.5,KLRG1
14,20,Blood,10^2 K181,P-22,35.2,KLRG1
21,20,Blood,10^2 K181,P-18,26.1,KLRG1
21,20,Blood,10^2 K181,P-20,25.8,KLRG1
21,20,Blood,10^2 K181,P-21,17.6,KLRG1
21,20,Blood,10^2 K181,P-22,14,KLRG1
21,20,Salivary Gland,10^2 K181,P-18,19.1,KLRG1
21,20,Salivary Gland,10^2 K181,P-20,24.7,KLRG1
21,20,Salivary Gland,10^2 K181,P-21,4.19,KLRG1
21,20,Salivary Gland,10^2 K181,P-22,3.42,KLRG1
21,20,Spleen,10^2 K181,P-18,10.3,KLRG1
21,20,Spleen,10^2 K181,P-20,7.86,KLRG1
21,20,Spleen,10^2 K181,P-21,8.31,KLRG1
21,20,Spleen,10^2 K181,P-22,6.58,KLRG1
0,20,Blood,10^6 K181,P-23,31.2,NK
0,20,Blood,10^6 K181,P-24,32.4,NK
0,20,Blood,10^6 K181,P-25,29.1,NK
0,20,Blood,10^6 K181,P-26,35.2,NK
0,20,Blood,10^6 K181,P-27,36.9,NK
0,20,Blood,10^2 K181,P-18,25.5,NK
0,20,Blood,10^2 K181,P-19,16.9,NK
0,20,Blood,10^2 K181,P-20,26.7,NK
0,20,Blood,10^2 K181,P-21,14.8,NK
0,20,Blood,10^2 K181,P-22,20.7,NK
7,20,Blood,10^6 K181,P-23,29,NK
7,20,Blood,10^6 K181,P-24,23.4,NK
7,20,Blood,10^6 K181,P-25,26.7,NK
7,20,Blood,10^6 K181,P-26,32,NK
7,20,Blood,10^6 K181,P-27,37.9,NK
7,20,Blood,10^2 K181,P-18,36.9,NK
7,20,Blood,10^2 K181,P-19,26.7,NK
7,20,Blood,10^2 K181,P-20,40.4,NK
7,20,Blood,10^2 K181,P-21,35.1,NK
7,20,Blood,10^2 K181,P-22,30.4,NK
14,20,Salivary Gland,10^6 K181,P-23,1.58,NK
14,20,Salivary Gland,10^6 K181,P-24,1.56,NK
14,20,Salivary Gland,10^6 K181,P-25,1.85,NK
14,20,Salivary Gland,10^6 K181,P-26,2.38,NK
14,20,Salivary Gland,10^6 K181,P-27,3.63,NK
14,20,Spleen,10^6 K181,P-23,20.3,NK
14,20,Spleen,10^6 K181,P-24,19,NK
14,20,Spleen,10^6 K181,P-25,18.7,NK
14,20,Spleen,10^6 K181,P-26,14.7,NK
14,20,Spleen,10^6 K181,P-27,14.7,NK
14,20,Blood,10^6 K181,P-23,12,NK
14,20,Blood,10^6 K181,P-24,17.6,NK
14,20,Blood,10^6 K181,P-25,6.61,NK
14,20,Blood,10^6 K181,P-26,14.7,NK
14,20,Blood,10^6 K181,P-27,9.88,NK
14,20,Blood,10^2 K181,P-18,32.4,NK
14,20,Blood,10^2 K181,P-19,25.7,NK
14,20,Blood,10^2 K181,P-20,30.3,NK
14,20,Blood,10^2 K181,P-21,43.3,NK
14,20,Blood,10^2 K181,P-22,38.6,NK
21,20,Blood,10^2 K181,P-18,30.2,NK
21,20,Blood,10^2 K181,P-21,25.8,NK
21,20,Blood,10^2 K181,P-22,15.2,NK
21,20,Salivary Gland,10^2 K181,P-18,9.15,NK
21,20,Salivary Gland,10^2 K181,P-20,12.9,NK
21,20,Salivary Gland,10^2 K181,P-21,12.1,NK
21,20,Salivary Gland,10^2 K181,P-22,13.7,NK
21,20,Spleen,10^2 K181,P-18,33.9,NK
21,20,Spleen,10^2 K181,P-20,29.9,NK
21,20,Spleen,10^2 K181,P-21,34.1,NK
21,20,Spleen,10^2 K181,P-22,35.5,NK
0,20,Blood,10^6 K181,P-23,54.8,NK_KLRG1
0,20,Blood,10^6 K181,P-24,54,NK_KLRG1
0,20,Blood,10^6 K181,P-25,64.5,NK_KLRG1
0,20,Blood,10^6 K181,P-26,68.7,NK_KLRG1
0,20,Blood,10^6 K181,P-27,60.8,NK_KLRG1
0,20,Blood,10^2 K181,P-18,59.7,NK_KLRG1
0,20,Blood,10^2 K181,P-19,54.9,NK_KLRG1
0,20,Blood,10^2 K181,P-20,55.9,NK_KLRG1
0,20,Blood,10^2 K181,P-21,58.9,NK_KLRG1
0,20,Blood,10^2 K181,P-22,56.1,NK_KLRG1
7,20,Blood,10^6 K181,P-23,86.3,NK_KLRG1
7,20,Blood,10^6 K181,P-24,83,NK_KLRG1
7,20,Blood,10^6 K181,P-25,87.5,NK_KLRG1
7,20,Blood,10^6 K181,P-26,89.5,NK_KLRG1
7,20,Blood,10^6 K181,P-27,88.8,NK_KLRG1
7,20,Blood,10^2 K181,P-18,58.5,NK_KLRG1
7,20,Blood,10^2 K181,P-19,63.7,NK_KLRG1
7,20,Blood,10^2 K181,P-20,58.5,NK_KLRG1
7,20,Blood,10^2 K181,P-21,60.2,NK_KLRG1
7,20,Blood,10^2 K181,P-22,54.9,NK_KLRG1
14,20,Salivary Gland,10^6 K181,P-23,22.5,NK_KLRG1
14,20,Salivary Gland,10^6 K181,P-24,18.5,NK_KLRG1
14,20,Salivary Gland,10^6 K181,P-25,18.3,NK_KLRG1
14,20,Salivary Gland,10^6 K181,P-26,24.2,NK_KLRG1
14,20,Salivary Gland,10^6 K181,P-27,28.3,NK_KLRG1
14,20,Spleen,10^6 K181,P-23,56.3,NK_KLRG1
14,20,Spleen,10^6 K181,P-24,52,NK_KLRG1
14,20,Spleen,10^6 K181,P-25,51.5,NK_KLRG1
14,20,Spleen,10^6 K181,P-26,52.3,NK_KLRG1
14,20,Spleen,10^6 K181,P-27,53.1,NK_KLRG1
14,20,Blood,10^6 K181,P-23,59.6,NK_KLRG1
14,20,Blood,10^6 K181,P-24,58.6,NK_KLRG1
14,20,Blood,10^6 K181,P-25,61.9,NK_KLRG1
14,20,Blood,10^6 K181,P-26,62.4,NK_KLRG1
14,20,Blood,10^6 K181,P-27,54.1,NK_KLRG1
14,20,Blood,10^2 K181,P-18,74.6,NK_KLRG1
14,20,Blood,10^2 K181,P-19,76.9,NK_KLRG1
14,20,Blood,10^2 K181,P-20,77.2,NK_KLRG1
14,20,Blood,10^2 K181,P-21,85.7,NK_KLRG1
14,20,Blood,10^2 K181,P-22,83,NK_KLRG1
21,20,Blood,10^2 K181,P-18,71.5,NK_KLRG1
21,20,Blood,10^2 K181,P-21,68.2,NK_KLRG1
21,20,Blood,10^2 K181,P-22,57,NK_KLRG1
21,20,Salivary Gland,10^2 K181,P-18,35.2,NK_KLRG1
21,20,Salivary Gland,10^2 K181,P-20,36.4,NK_KLRG1
21,20,Salivary Gland,10^2 K181,P-21,25.2,NK_KLRG1
21,20,Salivary Gland,10^2 K181,P-22,27,NK_KLRG1
21,20,Spleen,10^2 K181,P-18,59.2,NK_KLRG1
21,20,Spleen,10^2 K181,P-20,60.6,NK_KLRG1
21,20,Spleen,10^2 K181,P-21,55.4,NK_KLRG1
21,20,Spleen,10^2 K181,P-22,55.6,NK_KLRG1
0,20,Blood,10^6 K181,P-23,78.1,CD4
0,20,Blood,10^6 K181,P-24,75.7,CD4
0,20,Blood,10^6 K181,P-25,77.4,CD4
0,20,Blood,10^6 K181,P-26,79.3,CD4
0,20,Blood,10^6 K181,P-27,76.8,CD4
0,20,Blood,10^2 K181,P-18,74.9,CD4
0,20,Blood,10^2 K181,P-19,79,CD4
0,20,Blood,10^2 K181,P-20,77.4,CD4
0,20,Blood,10^2 K181,P-21,77.2,CD4
0,20,Blood,10^2 K181,P-22,79.3,CD4
7,20,Blood,10^6 K181,P-23,70.4,CD4
7,20,Blood,10^6 K181,P-24,69.6,CD4
7,20,Blood,10^6 K181,P-25,62.4,CD4
7,20,Blood,10^6 K181,P-26,63.8,CD4
7,20,Blood,10^6 K181,P-27,67.9,CD4
7,20,Blood,10^2 K181,P-18,75.1,CD4
7,20,Blood,10^2 K181,P-19,78.6,CD4
7,20,Blood,10^2 K181,P-20,75.3,CD4
7,20,Blood,10^2 K181,P-21,74.6,CD4
7,20,Blood,10^2 K181,P-22,76.8,CD4
14,20,Salivary Gland,10^6 K181,P-23,68.2,CD4
14,20,Salivary Gland,10^6 K181,P-24,65.7,CD4
14,20,Salivary Gland,10^6 K181,P-25,68.7,CD4
14,20,Salivary Gland,10^6 K181,P-26,67.5,CD4
14,20,Salivary Gland,10^6 K181,P-27,67.8,CD4
14,20,Spleen,10^6 K181,P-23,65.9,CD4
14,20,Spleen,10^6 K181,P-24,66.3,CD4
14,20,Spleen,10^6 K181,P-25,65.8,CD4
14,20,Spleen,10^6 K181,P-26,67.1,CD4
14,20,Spleen,10^6 K181,P-27,66.2,CD4
14,20,Blood,10^6 K181,P-23,64.9,CD4
14,20,Blood,10^6 K181,P-24,61.6,CD4
14,20,Blood,10^6 K181,P-25,63.7,CD4
14,20,Blood,10^6 K181,P-26,65.3,CD4
14,20,Blood,10^6 K181,P-27,61.2,CD4
14,20,Blood,10^2 K181,P-18,76.7,CD4
14,20,Blood,10^2 K181,P-19,73.4,CD4
14,20,Blood,10^2 K181,P-20,74.3,CD4
14,20,Blood,10^2 K181,P-21,68.5,CD4
14,20,Blood,10^2 K181,P-22,71.4,CD4
21,20,Blood,10^2 K181,P-18,69.2,CD4
21,20,Blood,10^2 K181,P-20,68.6,CD4
21,20,Blood,10^2 K181,P-21,70.2,CD4
21,20,Blood,10^2 K181,P-22,67.5,CD4
21,20,Salivary Gland,10^2 K181,P-18,46.7,CD4
21,20,Salivary Gland,10^2 K181,P-20,54.7,CD4
21,20,Salivary Gland,10^2 K181,P-21,73.4,CD4
21,20,Salivary Gland,10^2 K181,P-22,72.3,CD4
21,20,Spleen,10^2 K181,P-18,67.7,CD4
21,20,Spleen,10^2 K181,P-20,63.2,CD4
21,20,Spleen,10^2 K181,P-21,67.3,CD4
21,20,Spleen,10^2 K181,P-22,67.7,CD4
0,20,Blood,10^6 K181,P-23,0.68,CD4_KLRG1
0,20,Blood,10^6 K181,P-24,0.57,CD4_KLRG1
0,20,Blood,10^6 K181,P-25,0.46,CD4_KLRG1
0,20,Blood,10^6 K181,P-26,0.67,CD4_KLRG1
0,20,Blood,10^6 K181,P-27,0.42,CD4_KLRG1
0,20,Blood,10^2 K181,P-18,0.45,CD4_KLRG1
0,20,Blood,10^2 K181,P-19,0.58,CD4_KLRG1
0,20,Blood,10^2 K181,P-20,0.62,CD4_KLRG1
0,20,Blood,10^2 K181,P-21,0.5,CD4_KLRG1
0,20,Blood,10^2 K181,P-22,0.54,CD4_KLRG1
7,20,Blood,10^6 K181,P-23,0.99,CD4_KLRG1
7,20,Blood,10^6 K181,P-24,0.74,CD4_KLRG1
7,20,Blood,10^6 K181,P-25,1.02,CD4_KLRG1
7,20,Blood,10^6 K181,P-26,0.75,CD4_KLRG1
